Rule:left,→,Rule:right,Confidence
"{48, 38, 39}",→,36,0.17699115044247787
"{48, 38, 39}",→,41,0.32628646345460505
"{48, 38, 39}",→,170,0.1955096689609964
"{48, 38, 39}",→,110,0.16896099639462472
"{110, 38, 39}",→,48,0.5925287356321839
"{48, 41, 38}",→,39,0.8386689132266217
"{48, 170, 38}",→,39,0.7756827048114434
"{48, 110, 38}",→,39,0.7575312270389419
"{48, 41, 39}",→,32,0.22345913657344557
"{48, 41, 39}",→,38,0.2702959543850122
"{48, 170, 39}",→,38,0.9892205638474295
"{48, 110, 39}",→,38,0.9942140790742526
